Date : 2020-09-03 17:19:43
Directory : d:\Documentos\Códigos\GAH-Sys
Total : 64 files,  23797 codes, 163 comments, 886 blanks, all 24846 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          4 |     16,093 |          0 |          4 |     16,097 |
| JavaScript |         51 |      7,565 |        155 |        854 |      8,574 |
| CSS        |          8 |        121 |          8 |         26 |        155 |
| HTML       |          1 |         18 |          0 |          2 |         20 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                |         64 |     23,797 |        163 |        886 |     24,846 |
| backend                                                                          |         26 |      3,242 |         95 |        348 |      3,685 |
| backend\src                                                                      |         24 |      1,783 |         95 |        346 |      2,224 |
| backend\src\Controllers                                                          |         11 |      1,370 |         71 |        293 |      1,734 |
| backend\src\models                                                               |         11 |        332 |          2 |         30 |        364 |
| frontend                                                                         |         38 |     20,555 |         68 |        538 |     21,161 |
| frontend\public                                                                  |          1 |         18 |          0 |          2 |         20 |
| frontend\src                                                                     |         35 |      5,903 |         68 |        534 |      6,505 |
| frontend\src\actions                                                             |          1 |         45 |          0 |          8 |         53 |
| frontend\src\pages                                                               |         20 |      5,662 |         57 |        488 |      6,207 |
| frontend\src\pages\Agendamentos                                                  |          2 |        534 |          7 |         45 |        586 |
| frontend\src\pages\Configuracoes                                                 |          1 |        597 |          6 |         38 |        641 |
| frontend\src\pages\Dashboard                                                     |          2 |        677 |          6 |         54 |        737 |
| frontend\src\pages\Especialidade                                                 |          2 |        382 |          0 |         40 |        422 |
| frontend\src\pages\Funcionarios                                                  |          2 |        543 |          5 |         45 |        593 |
| frontend\src\pages\Hospedes                                                      |          1 |        505 |          7 |         45 |        557 |
| frontend\src\pages\Login                                                         |          2 |        120 |          0 |         20 |        140 |
| frontend\src\pages\Quartos                                                       |          1 |        498 |          7 |         41 |        546 |
| frontend\src\pages\Servicos                                                      |          1 |        467 |          6 |         37 |        510 |
| frontend\src\pages\Terapeutas                                                    |          2 |        631 |          6 |         50 |        687 |
| frontend\src\pages\Testerino                                                     |          1 |         57 |          0 |          9 |         66 |
| frontend\src\pages\TiposQuarto                                                   |          1 |        432 |          7 |         35 |        474 |
| frontend\src\pages\components                                                    |          2 |        219 |          0 |         29 |        248 |
| frontend\src\pages\components\Navbar                                             |          2 |        219 |          0 |         29 |        248 |
| frontend\src\reducers                                                            |          8 |         85 |          0 |         16 |        101 |
| frontend\src\services                                                            |          2 |         12 |          0 |          3 |         15 |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                         | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Documentos\Códigos\GAH-Sys\backend\package-lock.json                          | JSON       |      1,437 |          0 |          1 |      1,438 |
| d:\Documentos\Códigos\GAH-Sys\backend\package.json                               | JSON       |         22 |          0 |          1 |         23 |
| d:\Documentos\Códigos\GAH-Sys\backend\src\Controllers\AtendimentoController.js   | JavaScript |        103 |          6 |         13 |        122 |
| d:\Documentos\Códigos\GAH-Sys\backend\src\Controllers\AuthController.js          | JavaScript |         47 |          3 |         12 |         62 |
| d:\Documentos\Códigos\GAH-Sys\backend\src\Controllers\ConfiguracaoController.js  | JavaScript |         38 |          5 |         14 |         57 |
